ID;ADDRESS;MAP_SIZE;LOOKUP;KEY_HASH;LOOKUP_KEYS_NUMBER;KEYS_POSITIONS;
1658;0x00007f1035c28bda;4;1;exp 1445917680 sign 1766118830 ;2;2 3 ;
1695;0x00007f1035c292ca;5;1;'__struct__' 3251439783;1;0;
1687;0x00007f1035c28bda;4;1;'__struct__' 3251439783;1;0;
1688;0x00007f1035c28bda;4;1;'__struct__' 3251439783 sign 1766118830 ;2;0 3 ;
1516;0x00007f1035c28bda;4;1;'__struct__' 3251439783;1;0;
1517;0x00007f1035c28bda;4;1;coef 4292789511;1;1;
1519;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 ;2;0 1 ;
1520;0x00007f1035c28bda;4;1;coef 4292789511 sign 1766118830 ;2;1 3 ;
1524;0x00007f1035c28bda;4;1;coef 4292789511;1;1;
1527;0x00007f1035c28bda;4;1;'__struct__' 3251439783;1;0;
1528;0x00007f1035c28bda;4;1;coef 4292789511;1;1;
1529;0x00007f1035c28bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;1 2 3 ;
1530;0x00007f1035c28bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;1 2 3 ;
1547;0x00007f1035c292ca;5;1;precision 2963381113;1;2;
1657;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 ;2;0 1 ;
1658;0x00007f1035c28bda;4;1;exp 1445917680 sign 1766118830 ;2;2 3 ;
1695;0x00007f1035c292ca;5;1;'__struct__' 3251439783;1;0;
1628;0x00007f1035c28bda;4;1;'__struct__' 3251439783;1;0;
1629;0x00007f1035c28bda;4;1;coef 4292789511;1;1;
1631;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 ;2;0 1 ;
1632;0x00007f1035c28bda;4;1;coef 4292789511;1;1;
1635;0x00007f1035c28bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;1 2 3 ;
1637;0x00007f1035c28bda;4;1;exp 1445917680 sign 1766118830 ;2;2 3 ;
1638;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 exp 1445917680 sign 1766118830 ;4;0 1 2 3 ;
1639;0x00007f1035c28bda;4;1;'__struct__' 3251439783;1;0;
1640;0x00007f1035c28bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;1 2 3 ;
1641;0x00007f1035c28bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;1 2 3 ;
1547;0x00007f1035c292ca;5;1;precision 2963381113;1;2;
1657;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 ;2;0 1 ;
1658;0x00007f1035c28bda;4;1;exp 1445917680 sign 1766118830 ;2;2 3 ;
1695;0x00007f1035c292ca;5;1;'__struct__' 3251439783;1;0;
1650;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 exp 1445917680 sign 1766118830 ;4;0 1 2 3 ;
1550;0x00007f1035c28bda;4;1;'__struct__' 3251439783;1;0;
1551;0x00007f1035c28bda;4;1;coef 4292789511;1;1;
1553;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 ;2;0 1 ;
1554;0x00007f1035c28bda;4;1;coef 4292789511;1;1;
1556;0x00007f1035c28bda;4;1;coef 4292789511 sign 1766118830 ;2;1 3 ;
1558;0x00007f1035c28bda;4;1;exp 1445917680 sign 1766118830 ;2;2 3 ;
1559;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 exp 1445917680 sign 1766118830 ;4;0 1 2 3 ;
1560;0x00007f1035c28bda;4;1;coef 4292789511;1;1;
1562;0x00007f1035c28bda;4;1;sign 1766118830;1;3;
1563;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 sign 1766118830 ;3;0 1 3 ;
1564;0x00007f1035c28bda;4;1;'__struct__' 3251439783;1;0;
1565;0x00007f1035c28bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;1 2 3 ;
1566;0x00007f1035c28bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;1 2 3 ;
1567;0x00007f1035c292ca;5;1;precision 2963381113;1;2;
1547;0x00007f1035c292ca;5;1;precision 2963381113;1;2;
1657;0x00007f1035c28bda;4;1;'__struct__' 3251439783 coef 4292789511 ;2;0 1 ;
1658;0x00007f1035c28bda;4;1;exp 1445917680 sign 1766118830 ;2;2 3 ;
1695;0x00007f1035c292ca;5;1;'__struct__' 3251439783;1;0;
1691;0x00007f1035c28bda;4;1;'__struct__' 3251439783;1;0;
1692;0x00007f1035c28bda;4;1;coef 4292789511 sign 1766118830 ;2;1 3 ;
1693;0x00007f1035c28bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;1 2 3 ;
1691;0x00007f1035c28bda;4;1;'__struct__' 3251439783;1;0;
1692;0x00007f1035c28bda;4;1;coef 4292789511 sign 1766118830 ;2;1 3 ;
1693;0x00007f1035c28bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;1 2 3 ;
30350bda;4;1;coef 4292789511 sign 1766118830 ;2;3 1 ;
1693;0x00007fcb30350bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;2 3 ;
;coef 4292789511 sign 1766118830 ;2;sexo sexo ;
1693;0x00007fca37504bda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;sexo sexo ;
783 783 00007f420938cbda;4;1;coef 4292789511 sign 1766118830 ;2;;
1693;0x00007f420938cbda;4;1;coef 4292789511 exp 1445917680 sign 1766118830 ;3;;
;
tracers 964079037;1;
638;0x00007fcc3eaf4702;5;1;ets 1617655242;1;
640;0x00007fcc3eaf4702;5;1;modules 3915237472;1;
527;0x00007fcc3eae87ea;11;1;ref 2466025783;1;
